API #,Well Name,Lease No,Operator Name,County,State,Latitude,Longitude,Longitude
30-015-26980,DEE 36 SE STATE 006,323609,EOG RESOURCES INC,Eddy County,NM,,32.615128,-104.535736
30-015-27001,BONNEVILLE AKK STATE 002,323369,EOG RESOURCES INC,Eddy County,NM,,32.458679,-103.723557
30-015-27012,DAGGER DRAW COM 012,327183,EOG RESOURCES INC,Eddy County,NM,,32.632805,-104.521355
30-015-27016,PAULINE ALB STATE 001,324319,EOG RESOURCES INC,Eddy County,NM,,32.25909,-103.793419
30-015-27017,PAULINE ALB STATE 002,324319,EOG RESOURCES INC,Eddy County,NM,,32.255463,-103.793411
30-015-27019,PAULINE ALB STATE 004,324319,EOG RESOURCES INC,Eddy County,NM,,32.259094,-103.801949
30-015-27021,MEDANO VA STATE 005,324163,EOG RESOURCES INC,Eddy County,NM,,32.298992,-103.7892
30-015-27022,MEDANO VA STATE 006,324163,EOG RESOURCES INC,Eddy County,NM,,32.29808,-103.784927
30-015-27027,JOHN AGU 006,323977,EOG RESOURCES INC,Eddy County,NM,,32.57909,-104.556686
30-015-27047,JULIE 002,323993,EOG RESOURCES INC,Eddy County,NM,,32.666554,-104.504814
30-015-27079,FOUNDATION ALO FEDERAL COM 001,323783,EOG RESOURCES INC,Eddy County,NM,,32.585953,-103.940758
30-015-27086,DIAMOND AKI FEDERAL 001,323623,EOG RESOURCES INC,Eddy County,NM,,32.523678,-104.577644
30-015-27155,PAULINE ALB STATE 007,324319,EOG RESOURCES INC,Eddy County,NM,,32.255467,-103.806221
30-015-27156,PAULINE ALB STATE 008,324319,EOG RESOURCES INC,Eddy County,NM,,32.259094,-103.806221
30-015-27184,OCOTILLO ACI FED 002,324276,EOG RESOURCES INC,Eddy County,NM,,32.582851,-104.569702
30-015-27186,PRESTON FEDERAL 005,324370,EOG RESOURCES INC,Eddy County,NM,,32.525005,-104.573654
30-015-27190,CONTINENTAL A STATE 010,323169,EOG RESOURCES INC,Eddy County,NM,,32.669693,-104.05629
30-015-27191,CONTINENTAL A STATE 011,323169,EOG RESOURCES INC,Eddy County,NM,,32.668816,-104.060577
30-015-27221,DEE 36 SW STATE 004,323611,EOG RESOURCES INC,Eddy County,NM,,32.615559,-104.54422
30-015-27241,ADELINE ALN FEDERAL 002,323198,EOG RESOURCES INC,Eddy County,NM,,32.251835,-103.810814
30-015-27244,ADELINE ALN FEDERAL 003,323198,EOG RESOURCES INC,Eddy County,NM,,32.251839,-103.814766
30-015-27249,ADELINE ALN FEDERAL 008,323198,EOG RESOURCES INC,Eddy County,NM,,32.248207,-103.810501
30-015-27250,ADELINE ALN FEDERAL 009,323198,EOG RESOURCES INC,Eddy County,NM,,32.244564,-103.809441
30-015-27263,LILY ALY FEDERAL 002,324077,EOG RESOURCES INC,Eddy County,NM,,32.251827,-103.763519
30-015-27270,PURE GOLD B FEDERAL 002,4088,EOG RESOURCES INC,Eddy County,NM,,32.297215,-103.798164
30-015-27275,LILY ALY FEDERAL 005,324077,EOG RESOURCES INC,Eddy County,NM,,32.245483,-103.76033
30-015-27276,LILY ALY FEDERAL 006,324077,EOG RESOURCES INC,Eddy County,NM,,32.24548,-103.764603
30-015-27277,LILY ALY FEDERAL 007,324077,EOG RESOURCES INC,Eddy County,NM,,32.241852,-103.76461
30-015-27278,LILY ALY FEDERAL 008,324077,EOG RESOURCES INC,Eddy County,NM,,32.241856,-103.760338
30-015-27280,ADELINE ALN FEDERAL 016,323198,EOG RESOURCES INC,Eddy County,NM,,32.240936,-103.809448
30-015-27281,ADELINE ALN FEDERAL 017,323198,EOG RESOURCES INC,Eddy County,NM,,32.240936,-103.806244
30-015-27313,BANDANA BNA FEDERAL 001,323283,EOG RESOURCES INC,Eddy County,NM,,32.377285,-104.514008
30-015-27320,MEDANO VA STATE 012,324163,EOG RESOURCES INC,Eddy County,NM,,32.307144,-103.781715
30-015-27323,MEDANO VA STATE 015,324163,EOG RESOURCES INC,Eddy County,NM,,32.309864,-103.780647
30-015-34789,CREEK AL FEDERAL 016A,323570,EOG RESOURCES INC,Eddy County,NM,,32.728443,-103.922722
30-015-34798,SEINE B 6 FEE 001C,35612,EOG RESOURCES INC,Eddy County,NM,,32.952848,-104.517018
30-015-34799,SEINE B 6 FEE 002C,35612,EOG RESOURCES INC,Eddy County,NM,,32.958682,-104.516992
30-015-34811,ZINGARO ANG FEDERAL 003Q,324855,EOG RESOURCES INC,Eddy County,NM,,32.425144,-104.548187
30-015-34841,GUADALUPE 8 FED 001H,35686,EOG RESOURCES INC,Eddy County,NM,,32.93924,-104.60466
30-015-34865,POKER BIX 001,324356,EOG RESOURCES INC,Eddy County,NM,,32.209179,-103.756058
30-015-34929,MANCHESTER BQQ STATE COM 001,324129,EOG RESOURCES INC,Eddy County,NM,,32.651226,-104.720039
30-015-34932,SNAKE STATE 002C,303749,EOG RESOURCES INC,Eddy County,NM,,32.698696,-104.737015
30-015-34950,PATTERSON AQL FEDERAL 001,324314,EOG RESOURCES INC,Eddy County,NM,,32.338825,-104.598869
30-015-34960,SWISHER BJE STATE 001,324649,EOG RESOURCES INC,Eddy County,NM,,32.168251,-104.184807
30-015-35001,SHAFER BHS FEDERAL COM 001,324529,EOG RESOURCES INC,Eddy County,NM,,32.45081,-104.474304
30-015-35045,GUADALUPE 8 FEDERAL 003H,35897,EOG RESOURCES INC,Eddy County,NM,,32.935059,-104.604668
30-015-35046,GUADALUPE 8 FEDERAL 004H,35897,EOG RESOURCES INC,Eddy County,NM,,32.931976,-104.604996
30-015-35070,SHELBY AVL FEDERAL COM 001,324531,EOG RESOURCES INC,Eddy County,NM,,32.727547,-104.030411
30-015-35078,MEDINA 14 FEDERAL COM 001C,35944,EOG RESOURCES INC,Eddy County,NM,,32.916686,-104.565731
30-015-35084,PLAYA AYH FEDERAL COM 001,324355,EOG RESOURCES INC,Eddy County,NM,,32.708603,-104.530991
30-015-35097,CORRAL DRAW AQH FEDERAL 005,323558,EOG RESOURCES INC,Eddy County,NM,,32.221184,-103.945587
30-015-35099,GILA A 2 FEE 001C,35941,EOG RESOURCES INC,Eddy County,NM,,32.961869,-104.552858
30-015-35100,GILA B 2 FEE 001C,35940,EOG RESOURCES INC,Eddy County,NM,,32.957042,-104.552849
30-015-35101,GILA B 2 FEE 002C,35940,EOG RESOURCES INC,Eddy County,NM,,32.954067,-104.552843
30-015-35108,KNOLL AOK FEDERAL 002H,324021,EOG RESOURCES INC,Eddy County,NM,,32.253105,-103.965431
30-015-35111,ANIMAS A3 FEE 001C,35464,EOG RESOURCES INC,Eddy County,NM,,32.961804,-104.570104
30-015-35123,GUADALUPE 8 FED 002H,35686,EOG RESOURCES INC,Eddy County,NM,,32.942871,-104.604012
30-015-35185,GILA C 2 FEDERAL COM 002H,36077,EOG RESOURCES INC,Eddy County,NM,,32.946129,-104.551308
30-015-35197,ANADARKO PARDUE FARMS ANQ FEDERAL COM 002,323230,EOG RESOURCES INC,Eddy County,NM,,32.456234,-104.492775
30-015-35208,BEHIKE BKE STATE COM 001,323310,EOG RESOURCES INC,Eddy County,NM,,32.182758,-104.171951
30-015-35223,PAN AM PARDUE ALZ FEDERAL COM 003,324299,EOG RESOURCES INC,Eddy County,NM,,32.45615,-104.492584
30-015-35265,AVALANCHE 4 FEDERAL 001,36180,EOG RESOURCES INC,Eddy County,NM,,32.945301,-104.078102
30-015-35285,JESTER BFJ FEDERAL 003,323973,EOG RESOURCES INC,Eddy County,NM,,32.233105,-103.943436
30-015-35286,JESTER BFJ FEDERAL 002,323973,EOG RESOURCES INC,Eddy County,NM,,32.231224,-103.939652
30-015-35313,GLOW WORM ALX FEDERAL 011,323828,EOG RESOURCES INC,Eddy County,NM,,32.339733,-103.7668
30-015-35314,GLOW WORM ALX FEDERAL 012,323828,EOG RESOURCES INC,Eddy County,NM,,32.339745,-103.773209
30-015-35315,GLOW WORM ALX FEDERAL 013,323828,EOG RESOURCES INC,Eddy County,NM,,32.339756,-103.781273
30-015-35316,GLOW WORM ALX FEDERAL 014,323828,EOG RESOURCES INC,Eddy County,NM,,32.339748,-103.775353
30-015-35329,GANGES C 2 FEE 001H,36224,EOG RESOURCES INC,Eddy County,NM,,32.945165,-104.453352
30-015-35330,GANGES B 2 FEE 002H,36225,EOG RESOURCES INC,Eddy County,NM,,32.94522,-104.458304
30-015-35331,ZAMBESI A 12 FEE 001A,36226,EOG RESOURCES INC,Eddy County,NM,,32.943817,-104.430617
30-015-35383,YANGTZE A 3 FEE 001C,36265,EOG RESOURCES INC,Eddy County,NM,,32.961745,-104.466587
30-015-35437,LOVING AIB STATE 015,324106,EOG RESOURCES INC,Eddy County,NM,,32.302574,-104.09343
30-015-35449,LOVING AIB STATE 016,324106,EOG RESOURCES INC,Eddy County,NM,,32.302563,-104.097702
30-015-35466,GANGES A 2 FEE 001C,36361,EOG RESOURCES INC,Eddy County,NM,,32.959622,-104.447879
30-015-35468,LENA A 6 FEE 001C,36363,EOG RESOURCES INC,Eddy County,NM,,32.96057,-104.4136
30-015-35469,LENA B 6 FEE 001C,36364,EOG RESOURCES INC,Eddy County,NM,,32.956921,-104.413506
30-015-35470,LENA C 6 FEE 002C,36365,EOG RESOURCES INC,Eddy County,NM,,32.945099,-104.413431
30-015-35480,BOX CANYON BKY FEDERAL 006,323384,EOG RESOURCES INC,Eddy County,NM,,32.467194,-104.762497
30-015-35498,GANGES C 2 FEE 002C,36224,EOG RESOURCES INC,Eddy County,NM,,32.946591,-104.447882
30-015-35499,ZAMBESI B 12 FEE 002C,36227,EOG RESOURCES INC,Eddy County,NM,,32.932261,-104.431758
30-015-35505,ORINOCO A 8 FEE 002C,36416,EOG RESOURCES INC,Eddy County,NM,,32.93887,-104.396687
30-015-35506,ORINOCO B 8 FEE 001C,36417,EOG RESOURCES INC,Eddy County,NM,,32.93578,-104.396161
30-015-35507,ORINOCO B 8 FEE 002C,36417,EOG RESOURCES INC,Eddy County,NM,,32.930338,-104.396111
30-015-35509,MESCAL SE FEDERAL 002,324178,EOG RESOURCES INC,Eddy County,NM,,32.471378,-104.746468
30-015-35523,ADELINE ALN FEDERAL 004,323198,EOG RESOURCES INC,Eddy County,NM,,32.251839,-103.819252
30-015-35567,GILA C 2 FEE COM 001H,36469,EOG RESOURCES INC,Eddy County,NM,,32.951313,-104.551621
30-015-35572,INDIAN A 1 FEE 001C,36470,EOG RESOURCES INC,Eddy County,NM,,32.963832,-104.430667
30-015-35574,INDIAN B 1 FEE 001C,36471,EOG RESOURCES INC,Eddy County,NM,,32.958019,-104.430648
30-015-35593,TECATE BJT FEDERAL 001,324663,EOG RESOURCES INC,Eddy County,NM,,32.78944,-104.310768
30-015-35594,TECATE BJT FEDERAL 002,324663,EOG RESOURCES INC,Eddy County,NM,,32.785885,-104.310196
30-015-35596,BAMBOOZLED BBX FEDERAL COM 001,323282,EOG RESOURCES INC,Eddy County,NM,,32.514904,-104.480949
30-015-35600,COTTON DRAW AJT FEDERAL 002,323560,EOG RESOURCES INC,Eddy County,NM,,32.203739,-103.751785
30-015-35617,SAND TANK 18 FEDERAL COM 002C,21095,EOG RESOURCES INC,Eddy County,NM,,32.753846,-104.005539
30-015-35668,YANGTZE B 3 FEE 002C,36223,EOG RESOURCES INC,Eddy County,NM,,32.953942,-104.4652
30-015-35704,FEDERAL HQ 003,323755,EOG RESOURCES INC,Eddy County,NM,,32.517906,-104.725014
30-015-35709,LOBO STATE COM 001H,36854,EOG RESOURCES INC,Eddy County,NM,,32.764679,-104.037911
30-015-35711,PAINTBRUSH BHR FEDERAL COM 002,324294,EOG RESOURCES INC,Eddy County,NM,,32.119869,-104.311577
30-015-35739,CATWOMAN BBC FEDERAL 001H,323467,EOG RESOURCES INC,Eddy County,NM,,32.644043,-104.823296
30-015-35802,GRANGE BII FEDERAL 001,323841,EOG RESOURCES INC,Eddy County,NM,,32.095333,-104.412437
30-015-35804,DOMINO AOJ FEDERAL COM 009H,323638,EOG RESOURCES INC,Eddy County,NM,,32.669506,-103.898003
30-015-35810,DIAMOND AKI FEDERAL 005,323623,EOG RESOURCES INC,Eddy County,NM,,32.534638,-104.582268
30-015-35812,ROBINSON HW FEDERAL COM 003H,324441,EOG RESOURCES INC,Eddy County,NM,,32.906418,-104.534538
30-015-35838,GURKHA BKG STATE COM 001,323860,EOG RESOURCES INC,Eddy County,NM,,32.169338,-104.137589
30-015-35848,QUANDRY BJQ FEDERAL COM 001,324381,EOG RESOURCES INC,Eddy County,NM,,32.500492,-104.490074
30-015-35872,CATWOMAN BBC FEDERAL 002H,323467,EOG RESOURCES INC,Eddy County,NM,,32.647953,-104.822067
30-015-35883,YELLOWSTONE 23 STATE COM 001C,36802,EOG RESOURCES INC,Eddy County,NM,,32.727992,-104.758887
30-015-35885,YELLOWSTONE 23 STATE COM 003C,36802,EOG RESOURCES INC,Eddy County,NM,,32.735268,-104.757284
30-015-35886,YELLOWSTONE 23 STATE COM 004C,36802,EOG RESOURCES INC,Eddy County,NM,,32.738347,-104.75726
30-015-35888,HOC FEDERAL COM 003,323903,EOG RESOURCES INC,Eddy County,NM,,32.397175,-104.544853
30-015-35907,KNOLL AOK FEDERAL 003H,324021,EOG RESOURCES INC,Eddy County,NM,,32.247662,-103.965401
30-015-35908,CREEK AL FEDERAL COM 020,323571,EOG RESOURCES INC,Eddy County,NM,,32.72028,-103.920845
30-015-35911,SALMON A 32 STATE COM 002C,36821,EOG RESOURCES INC,Eddy County,NM,,32.706249,-104.720257
30-015-35937,WHITBREAD BFG FEDERAL COM 002,324789,EOG RESOURCES INC,Eddy County,NM,,32.426403,-104.459274
30-015-35938,DIAMOND AKI FEDERAL 004,323623,EOG RESOURCES INC,Eddy County,NM,,32.527622,-104.58654
30-015-35939,RECIF BOS FEDERAL 001,324403,EOG RESOURCES INC,Eddy County,NM,,32.323792,-104.637329
30-015-35956,SAND TANK 7 FEDERAL COM 003H,18729,EOG RESOURCES INC,Eddy County,NM,,32.76833,-104.018005
30-015-35989,FEDERAL HQ 002,323755,EOG RESOURCES INC,Eddy County,NM,,32.502201,-104.731468
30-015-35990,GUMBY BAG FEDERAL 002,323859,EOG RESOURCES INC,Eddy County,NM,,32.655132,-104.718628
30-015-35991,BRANNIGAN ANF FEDERAL 008,323398,EOG RESOURCES INC,Eddy County,NM,,32.421509,-104.535767
30-015-36008,BRANNIGAN ANF FEDERAL 007,323398,EOG RESOURCES INC,Eddy County,NM,,32.421482,-104.535698
30-015-36017,DAKOTA 30 FEDERAL 001,36924,EOG RESOURCES INC,Eddy County,NM,,32.184441,-104.120514
30-015-36028,OATMEAL 8 FEDERAL 003H,35329,EOG RESOURCES INC,Eddy County,NM,,32.767906,-103.987709
30-015-36070,THURMAN DRAW STATE COM 001H,324685,EOG RESOURCES INC,Eddy County,NM,,32.043304,-104.609764
30-015-36071,SAND TANK 10 FEDERAL 001,36970,EOG RESOURCES INC,Eddy County,NM,,32.768318,-103.960899
30-015-36090,ADELINE ALN FEDERAL 005,323198,EOG RESOURCES INC,Eddy County,NM,,32.252747,-103.822449
30-015-36108,HABANERO 17 FEDERAL COM 001H,332205,EOG RESOURCES INC,Eddy County,NM,,32.221848,-104.206268
30-015-36110,NORTH BRUSHY 26 FEDERAL 001,37000,EOG RESOURCES INC,Eddy County,NM,,32.094441,-103.949684
30-015-36113,CREEK AL FEDERAL 018,323570,EOG RESOURCES INC,Eddy County,NM,,32.72435,-103.918564
30-015-36130,MUNNYNTHABANK STATE 001H,329316,EOG RESOURCES INC,Eddy County,NM,,32.17469,-104.170845
30-015-36175,KLAMATH A 26 FEDERAL COM 002C,37040,EOG RESOURCES INC,Eddy County,NM,,32.721375,-104.772236
30-015-36176,KLAMATH B 26 FEDERAL 200C,37041,EOG RESOURCES INC,Eddy County,NM,,32.713199,-104.757122
30-015-36235,LIBERTY BEL FEDERAL 001,324075,EOG RESOURCES INC,Eddy County,NM,,32.44799,-104.481079
30-015-36243,BOW RIVER 28 STATE 002H,37084,EOG RESOURCES INC,Eddy County,NM,,32.713352,-104.694187
